VR [mV]; IR [mV];
13;59;
13;59;
13;53;
13;55;
14;56;
14;55;
13;56;
14;0;
12;28637;
13;57;
14;53;
13;57;
13;57;
13;56;
13;54;
13;54;
13;57;
14;56;
14;55;
13;58;
13;55;
13;48;
13;435;
3;14;
13;58;
13;56;
13;57;
13;55;
13;58;
13;59;
13;58;
13;58;
13;58;
13;58;
13;58;
13;56;
13;1;
12;112060;
13;56;
13;57;
13;57;
13;59;
13;59;
13;58;
13;57;
13;59;
14;57;
13;58;
13;55;
13;59;
13;54;
13;110;
0;204687;
13;60;
13;60;
13;60;
13;59;
13;57;
13;57;
13;59;
13;60;
14;56;
13;58;
13;59;
14;57;
13;13;
12;14160;
13;56;
13;55;
13;57;
13;57;
13;54;
13;54;
14;53;
13;54;
13;55;
13;55;
13;55;
14;55;
13;54;
13;27;
0;250003;
13;56;
13;55;
13;58;
13;58;
13;57;
13;57;
13;57;
13;59;
13;57;
13;60;
14;59;
13;57;
13;0;
13;3526;
14;58;
14;57;
13;58;
13;57;
13;57;
14;58;
14;59;
13;59;
14;58;
13;56;
13;61;
13;57;
13;54;
13;1772;
0;28125;
13;59;
13;57;
13;59;
13;59;
13;57;
14;59;
13;58;
13;59;
13;59;
13;58;
14;58;
13;58;
13;0;
13;14178;
13;59;
13;56;
13;59;
13;61;
13;58;
13;56;
13;59;
13;54;
13;55;
13;55;
13;57;
13;56;
14;56;
14;442;
6;26;
13;54;
13;57;
13;57;
13;57;
14;57;
13;57;
13;56;
13;57;
13;57;
13;59;
13;58;
13;57;
13;3;
12;7159;
13;58;
13;58;
13;58;
13;58;
13;57;
13;58;
13;59;
13;60;
13;57;
13;61;
13;59;
13;58;
13;0;
13;441;
0;296875;
13;57;
13;58;
13;58;
13;57;
14;57;
13;57;
14;57;
13;61;
13;58;
13;58;
13;58;
13;58;
13;55;
0;222363;
13;58;
13;60;
13;60;
13;58;
13;59;
13;59;
13;57;
13;58;
13;56;
13;57;
13;56;
13;57;
13;0;
12;7101;
0;150003;
13;57;
13;55;
13;58;
13;54;
13;55;
13;54;
13;55;
13;55;
13;60;
14;58;
13;58;
13;56;
13;1;
12;14038;
14;56;
13;58;
13;58;
13;59;
13;58;
13;58;
13;58;
13;59;
14;59;
13;58;
13;57;
13;56;
14;0;
13;1720;
0;1;
14;60;
13;56;
13;57;
13;59;
13;58;
13;57;
13;57;
14;58;
14;58;
14;57;
14;57;
13;58;
13;0;
0;87500;
13;58;
13;59;
14;58;
13;59;
13;58;
13;60;
13;58;
13;60;
13;57;
13;58;
13;58;
14;59;
13;61;
12;7034;
3;200014;
13;57;
13;57;
13;57;
13;56;
13;57;
13;57;
13;56;
13;56;
13;55;
14;57;
14;55;
14;56;
13;3;
0;115234;
13;54;
14;57;
13;58;
14;57;
14;57;
13;58;
13;57;
14;58;
13;58;
13;58;
13;59;
13;58;
14;0;
13;108;
13;58;
14;57;
13;57;
13;60;
14;57;
14;58;
13;58;
14;58;
14;58;
13;58;
13;61;
13;58;
13;57;
13;1;
12;111523;
13;58;
13;55;
13;57;
14;59;
13;58;
13;58;
14;59;
13;60;
13;57;
14;58;
13;58;
13;61;
13;48;
13;3507;
13;59;
14;60;
13;58;
13;59;
13;56;
14;59;
13;55;
13;57;
13;57;
13;54;
13;55;
14;54;
13;55;
13;54;
0;31250;
13;55;
13;55;
13;56;
13;57;
13;56;
13;56;
13;54;
13;57;
13;60;
14;56;
13;57;
14;57;
13;48;
13;14147;
0;312501;
14;58;
13;56;
13;57;
13;59;
13;58;
13;57;
13;60;
13;60;
13;58;
13;57;
13;58;
13;59;
14;55;
0;260937;
13;56;
13;57;
13;56;
13;59;
13;56;
13;57;
14;58;
13;60;
13;57;
14;57;
13;58;
14;58;
13;48;
13;448;
13;60;
14;57;
13;58;
13;58;
13;59;
13;60;
13;58;
13;56;
13;55;
13;57;
13;57;
13;59;
14;54;
13;13;
0;112597;
13;57;
13;57;
13;56;
13;57;
13;56;
13;55;
13;57;
14;56;
14;54;
13;55;
13;55;
13;54;
13;0;
13;6817;
6;28;
14;58;
13;55;
13;58;
13;58;
14;57;
13;58;
13;60;
14;58;
13;58;
13;56;
13;59;
13;48;
13;27;
12;55957;
13;56;
13;60;
13;57;
13;56;
13;59;
13;58;
14;58;
13;59;
14;59;
13;58;
13;58;
13;57;
13;0;
13;1764;
0;3;
13;59;
13;57;
13;58;
13;59;
13;57;
13;58;
13;58;
13;59;
14;58;
13;59;
14;59;
13;57;
13;1;
0;396875;
13;55;
13;59;
13;58;
13;59;
13;57;
13;55;
13;54;
13;54;
13;55;
13;57;
13;55;
13;56;
14;0;
12;28222;
13;55;
13;54;
13;56;
14;56;
14;58;
13;57;
14;54;
13;57;
13;59;
13;56;
13;57;
13;58;
13;48;
13;3;
0;246875;
13;56;
13;57;
13;55;
13;58;
13;55;
13;59;
13;58;
13;59;
13;59;
13;57;
13;59;
14;58;
13;0;
12;57543;
13;56;
13;57;
13;55;
13;57;
13;59;
13;56;
13;57;
13;57;
13;58;
13;58;
13;58;
14;58;
13;57;
13;54;
0;52539;
13;59;
13;59;
13;58;
13;59;
13;58;
13;57;
13;56;
13;58;
13;56;
13;57;
14;56;
13;58;
13;0;
13;3567;
14;55;
13;56;
13;57;
13;55;
13;55;
14;58;
13;55;
13;56;
13;57;
13;55;
13;58;
13;57;
14;48;
14;55;
0;230566;
13;58;
14;59;
13;58;
13;57;
13;57;
13;58;
13;58;
13;59;
13;59;
13;58;
13;60;
14;59;
13;0;
13;3561;
0;250003;
13;59;
14;59;
14;58;
13;59;
14;59;
13;58;
13;57;
13;58;
13;58;
13;57;
13;61;
13;57;
13;55;
0;218750;
13;58;
13;60;
13;58;
13;57;
13;58;
13;59;
13;57;
13;59;
13;58;
13;59;
13;57;
13;56;
14;0;
13;445;
0;225003;
13;57;
13;56;
13;58;
13;55;
13;56;
13;55;
14;57;
13;55;
14;56;
13;55;
13;54;
13;48;
13;3;
0;207031;
13;56;
14;57;
13;56;
13;57;
13;57;
13;59;
13;59;
13;57;
13;58;
13;60;
13;58;
13;59;
13;0;
13;857;
1;200007;
13;57;
13;56;
14;58;
14;58;
13;58;
13;58;
13;59;
13;57;
13;57;
13;59;
14;58;
14;57;
13;227;
0;116406;
13;57;
13;58;
13;58;
14;58;
13;58;
13;61;
13;58;
13;59;
13;58;
13;59;
13;60;
13;57;
13;0;
14;858;
13;57;
13;58;
13;58;
13;59;
13;55;
14;57;
13;57;
13;56;
13;58;
13;56;
13;54;
13;57;
13;48;
13;110;
0;162500;
14;57;
13;57;
14;59;
13;54;
13;57;
13;56;
13;60;
13;56;
13;55;
13;57;
13;57;
13;57;
13;0;
12;14166;
14;58;
13;59;
13;58;
14;58;
13;59;
14;56;
13;60;
13;58;
13;59;
13;58;
13;57;
13;58;
13;54;
13;225;
0;233593;
13;57;
13;57;
13;57;
13;58;
13;57;
13;58;
13;58;
13;59;
13;57;
13;58;
13;57;
13;59;
13;1;
13;6985;
13;60;
13;57;
14;59;
13;58;
13;57;
13;56;
14;57;
14;55;
13;57;
13;56;
13;56;
13;55;
13;56;
13;218;
0;50001;
13;57;
13;58;
13;54;
13;56;
14;57;
13;56;
13;56;
13;54;
13;58;
14;56;
13;56;
14;59;
13;0;
13;873;
13;56;
13;57;
13;58;
14;58;
13;57;
13;58;
14;59;
13;57;
13;57;
13;58;
13;58;
13;59;
14;48;
13;56;
1;350007;
13;59;
13;60;
13;57;
13;58;
14;58;
14;60;
13;58;
13;58;
13;58;
13;60;
13;58;
13;59;
13;3;
0;228710;
13;58;
13;59;
13;57;
14;59;
13;57;
13;58;
13;58;
13;57;
13;58;
13;59;
13;57;
13;56;
13;48;
13;221;
0;385937;
14;57;
13;56;
13;57;
13;57;
13;54;
13;54;
13;57;
13;53;
13;55;
13;56;
13;57;
13;53;
13;6;
12;27587;
13;57;
13;58;
13;56;
13;57;
13;59;
13;56;
14;57;
13;57;
14;58;
13;57;
13;57;
13;57;
13;48;
13;109;
0;387501;
13;57;
13;59;
13;59;
13;58;
13;57;
13;58;
14;60;
14;58;
13;57;
13;58;
13;58;
14;59;
14;6;
12;14355;
13;58;
13;59;
14;60;
14;58;
13;58;
13;59;
13;58;
13;58;
13;59;
13;59;
13;60;
13;58;
13;48;
13;56;
0;75003;
13;59;
13;59;
13;57;
14;58;
13;56;
13;58;
13;58;
14;57;
13;57;
14;55;
13;55;
13;55;
14;0;
13;3593;
13;56;
14;55;
13;57;
13;57;
14;57;
13;55;
13;58;
13;58;
13;58;
13;58;
13;58;
13;57;
13;48;
13;888;
0;18750;
13;57;
13;57;
13;57;
13;56;
13;58;
14;59;
13;57;
13;58;
13;57;
14;61;
13;58;
13;59;
14;27;
12;28845;
14;58;
13;58;
13;57;
14;58;
13;58;
13;58;
13;57;
13;59;
14;58;
13;59;
13;59;
13;57;
14;0;
13;108;
3;200015;
13;59;
13;58;
14;58;
13;58;
13;58;
13;56;
13;57;
14;55;
13;56;
14;56;
13;57;
13;53;
13;55;
12;113818;
13;57;
13;55;
13;54;
13;56;
13;56;
13;55;
13;57;
13;56;
13;56;
13;57;
13;59;
13;57;
14;48;
13;108;
0;43750;
14;57;
13;57;
13;58;
13;58;
13;58;
14;59;
13;58;
13;59;
13;59;
13;58;
13;58;
13;58;
14;3;
0;119531;
13;58;
13;57;
13;56;
13;58;
13;57;
13;58;
13;58;
14;58;
13;58;
13;58;
13;57;
13;59;
13;57;
13;14007;
0;218750;
13;59;
13;60;
13;60;
13;60;
13;56;
13;58;
13;57;
13;57;
13;58;
13;57;
13;57;
13;57;
13;0;
0;221777;
13;58;
13;56;
13;54;
14;57;
13;56;
13;56;
13;58;
13;55;
13;57;
13;54;
14;57;
13;55;
13;48;
13;55;
0;387500;
13;57;
13;55;
13;57;
13;56;
13;55;
13;58;
13;56;
13;58;
13;59;
13;58;
13;57;
14;58;
13;3;
12;14019;
13;58;
13;56;
13;56;
13;58;
14;57;
13;57;
13;58;
13;59;
13;59;
13;58;
13;57;
13;56;
13;48;
13;112;
0;50000;
13;57;
14;57;
13;57;
13;56;
13;58;
13;59;
13;58;
14;58;
13;59;
13;59;
13;57;
13;60;
13;3;
0;222265;
13;57;
13;59;
13;55;
14;58;
13;56;
13;56;
13;58;
13;55;
13;55;
14;55;
13;55;
13;56;
13;0;
13;55;
0;75000;
